reform_id,reform_name,year,decile,value
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,10th,-0.19227822
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,1st,-0.0020372064
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,2nd,-0.0059950105
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,3rd,-0.009892865
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,4th,-0.015949694
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,5th,-0.040880736
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,6th,-0.059509937
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,7th,-0.07069527
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,8th,-0.09399634
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,9th,-0.24952227
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,10th,-0.19366513
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,1st,-0.0023018557
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,2nd,-0.0053801923
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,3rd,-0.009178042
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,4th,-0.01753766
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,5th,-0.04237017
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,6th,-0.05976478
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,7th,-0.0743205
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,8th,-0.09542971
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,9th,-0.25972456
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,10th,-0.19597995
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,1st,-0.0021289578
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,2nd,-0.0059134276
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,3rd,-0.008852674
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,4th,-0.01901954
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,5th,-0.043627888
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,6th,-0.061554655
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,7th,-0.07610159
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,8th,-0.09878215
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,9th,-0.26495665
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,10th,-0.19909103
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,1st,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,2nd,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,3rd,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,4th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,5th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,6th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,7th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,8th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,9th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,10th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,1st,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,2nd,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,3rd,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,4th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,5th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,6th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,7th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,8th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,9th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,10th,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,1st,-0.00018468949
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,2nd,-0.00019791773
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,3rd,-3.0024426e-05
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,4th,-0.0001246508
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,5th,-0.0018365228
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,6th,-0.004168836
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,7th,-0.009332092
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,8th,-0.019783087
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,9th,-0.094945155
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,10th,-0.08744508
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,1st,-0.00021505347
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,2nd,-0.00021461771
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,3rd,-8.194205e-05
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,4th,-0.00014727753
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,5th,-0.0019986855
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,6th,-0.0043947757
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,7th,-0.009930114
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,8th,-0.020270633
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,9th,-0.1022814
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,10th,-0.09114279
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,1st,-0.00023901064
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,2nd,-0.0002711256
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,3rd,-0.00012547393
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,4th,-0.00017139471
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,5th,-0.002067929
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,6th,-0.0051050615
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,7th,-0.01032772
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,8th,-0.02094097
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,9th,-0.11083169
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,10th,-0.09522817
property_tax_increase_2pp,Property income tax increase (+2pp),2026,1st,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,2nd,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,3rd,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,4th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,5th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,6th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,7th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,8th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,9th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,10th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,1st,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,2nd,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,3rd,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,4th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,5th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,6th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,7th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,8th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,9th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,10th,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2028,1st,-0.05658237
property_tax_increase_2pp,Property income tax increase (+2pp),2028,2nd,-0.05750436
property_tax_increase_2pp,Property income tax increase (+2pp),2028,3rd,-0.009568017
property_tax_increase_2pp,Property income tax increase (+2pp),2028,4th,-0.022910206
property_tax_increase_2pp,Property income tax increase (+2pp),2028,5th,-0.020117901
property_tax_increase_2pp,Property income tax increase (+2pp),2028,6th,-0.025777664
property_tax_increase_2pp,Property income tax increase (+2pp),2028,7th,-0.073449
property_tax_increase_2pp,Property income tax increase (+2pp),2028,8th,-0.03019545
property_tax_increase_2pp,Property income tax increase (+2pp),2028,9th,-0.07631507
property_tax_increase_2pp,Property income tax increase (+2pp),2028,10th,-0.090420395
property_tax_increase_2pp,Property income tax increase (+2pp),2029,1st,-0.058592536
property_tax_increase_2pp,Property income tax increase (+2pp),2029,2nd,-0.05251533
property_tax_increase_2pp,Property income tax increase (+2pp),2029,3rd,-0.010338354
property_tax_increase_2pp,Property income tax increase (+2pp),2029,4th,-0.023125427
property_tax_increase_2pp,Property income tax increase (+2pp),2029,5th,-0.02084167
property_tax_increase_2pp,Property income tax increase (+2pp),2029,6th,-0.032084472
property_tax_increase_2pp,Property income tax increase (+2pp),2029,7th,-0.069654025
property_tax_increase_2pp,Property income tax increase (+2pp),2029,8th,-0.029908828
property_tax_increase_2pp,Property income tax increase (+2pp),2029,9th,-0.08081556
property_tax_increase_2pp,Property income tax increase (+2pp),2029,10th,-0.092850134
property_tax_increase_2pp,Property income tax increase (+2pp),2030,1st,-0.060917664
property_tax_increase_2pp,Property income tax increase (+2pp),2030,2nd,-0.054372765
property_tax_increase_2pp,Property income tax increase (+2pp),2030,3rd,-0.011013279
property_tax_increase_2pp,Property income tax increase (+2pp),2030,4th,-0.013128607
property_tax_increase_2pp,Property income tax increase (+2pp),2030,5th,-0.03045077
property_tax_increase_2pp,Property income tax increase (+2pp),2030,6th,-0.03226143
property_tax_increase_2pp,Property income tax increase (+2pp),2030,7th,-0.07220182
property_tax_increase_2pp,Property income tax increase (+2pp),2030,8th,-0.025556713
property_tax_increase_2pp,Property income tax increase (+2pp),2030,9th,-0.08894702
property_tax_increase_2pp,Property income tax increase (+2pp),2030,10th,-0.094654724
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,1st,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,2nd,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,3rd,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,4th,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,5th,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,6th,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,7th,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,8th,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,9th,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,10th,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,1st,-4.9668597e-07
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,2nd,-0.0010306293
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,3rd,-0.00060866674
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,4th,-0.0021976284
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,5th,-0.0033240495
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,6th,-0.015753977
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,7th,-0.01476875
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,8th,-0.017689561
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,9th,-0.019915435
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,10th,-0.006940189
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,1st,-8.4127157e-07
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,2nd,-0.0018882
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,3rd,-0.0013044743
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,4th,-0.005961716
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,5th,-0.006567295
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,6th,-0.029910892
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,7th,-0.02872621
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,8th,-0.034393355
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,9th,-0.038895972
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,10th,-0.013175177
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,1st,-1.459049e-06
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,2nd,-0.002912108
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,3rd,-0.0019811466
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,4th,-0.009978836
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,5th,-0.00998483
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,6th,-0.04468815
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,7th,-0.054436695
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,8th,-0.041694365
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,9th,-0.058716103
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,10th,-0.019745108
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,1st,-1.5045335e-06
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,2nd,-0.0031037095
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,3rd,-0.0019382491
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,4th,-0.010382704
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,5th,-0.010684946
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,6th,-0.044516787
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,7th,-0.05652032
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,8th,-0.039313838
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,9th,-0.06317192
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,10th,-0.019980133
salary_sacrifice_cap,Salary sacrifice cap,2026,1st,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,2nd,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,3rd,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,4th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,5th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,6th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,7th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,8th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,9th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,10th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,1st,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,2nd,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,3rd,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,4th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,5th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,6th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,7th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,8th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,9th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,10th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,1st,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,2nd,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,3rd,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,4th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,5th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,6th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,7th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,8th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,9th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,10th,0.0
salary_sacrifice_cap,Salary sacrifice cap,2029,1st,-0.037720162
salary_sacrifice_cap,Salary sacrifice cap,2029,2nd,-0.26817364
salary_sacrifice_cap,Salary sacrifice cap,2029,3rd,-0.082449995
salary_sacrifice_cap,Salary sacrifice cap,2029,4th,-0.088157974
salary_sacrifice_cap,Salary sacrifice cap,2029,5th,-0.10564987
salary_sacrifice_cap,Salary sacrifice cap,2029,6th,-0.114751406
salary_sacrifice_cap,Salary sacrifice cap,2029,7th,-0.12368971
salary_sacrifice_cap,Salary sacrifice cap,2029,8th,-0.14301896
salary_sacrifice_cap,Salary sacrifice cap,2029,9th,-0.5555914
salary_sacrifice_cap,Salary sacrifice cap,2029,10th,-0.4496132
salary_sacrifice_cap,Salary sacrifice cap,2030,1st,-0.029922452
salary_sacrifice_cap,Salary sacrifice cap,2030,2nd,-0.03942113
salary_sacrifice_cap,Salary sacrifice cap,2030,3rd,-0.23450302
salary_sacrifice_cap,Salary sacrifice cap,2030,4th,-0.09210439
salary_sacrifice_cap,Salary sacrifice cap,2030,5th,-0.10514189
salary_sacrifice_cap,Salary sacrifice cap,2030,6th,-0.11576211
salary_sacrifice_cap,Salary sacrifice cap,2030,7th,-0.12576102
salary_sacrifice_cap,Salary sacrifice cap,2030,8th,-0.14347404
salary_sacrifice_cap,Salary sacrifice cap,2030,9th,-0.58000034
salary_sacrifice_cap,Salary sacrifice cap,2030,10th,-0.4820962
