reform_id,reform_name,year,decile,avg_change
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2026,1,268.93744
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2026,2,539.3153
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2026,3,208.45511
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2026,4,193.87874
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2026,5,143.61832
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2026,6,123.13516
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2026,7,125.940735
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2026,8,165.88518
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2026,9,163.74602
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2026,10,162.95673
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2026,all,205.65462
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2027,1,237.36847
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2027,2,514.9715
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2027,3,184.3994
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2027,4,147.23807
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2027,5,82.86686
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2027,6,57.350216
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2027,7,47.035194
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2027,8,67.56902
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2027,9,55.49513
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2027,10,58.18715
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2027,all,141.08656
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2028,1,162.29356
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2028,2,600.2293
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2028,3,105.15228
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2028,4,105.79548
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2028,5,-2.1468613
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2028,6,-49.266228
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2028,7,-119.60106
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2028,8,-148.87917
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2028,9,-286.354
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2028,10,-463.10776
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2028,all,-14.276821
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2029,1,135.88536
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2029,2,566.4622
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2029,3,-28.93639
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2029,4,28.082306
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2029,5,-157.98935
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2029,6,-214.67926
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2029,7,-337.92297
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2029,8,-452.6383
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2029,9,-875.00903
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2029,10,-1337.0358
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2029,all,-271.2362
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2030,1,140.40945
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2030,2,498.85452
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2030,3,-33.376183
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2030,4,-71.76602
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2030,5,-208.30371
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2030,6,-309.3322
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2030,7,-466.21497
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2030,8,-665.1551
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2030,9,-1157.5796
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2030,10,-1731.4412
autumn_budget_2025_combined,Autumn Budget 2025 (combined),2030,all,-402.14178
two_child_limit,2 child limit repeal,2026,1,194.74664
two_child_limit,2 child limit repeal,2026,2,448.82892
two_child_limit,2 child limit repeal,2026,3,138.84369
two_child_limit,2 child limit repeal,2026,4,109.89222
two_child_limit,2 child limit repeal,2026,5,40.90818
two_child_limit,2 child limit repeal,2026,6,18.683453
two_child_limit,2 child limit repeal,2026,7,3.3576653
two_child_limit,2 child limit repeal,2026,8,0.0038931856
two_child_limit,2 child limit repeal,2026,9,0.0
two_child_limit,2 child limit repeal,2026,10,0.0
two_child_limit,2 child limit repeal,2026,all,91.7917
two_child_limit,2 child limit repeal,2027,1,198.87857
two_child_limit,2 child limit repeal,2027,2,483.03967
two_child_limit,2 child limit repeal,2027,3,155.06908
two_child_limit,2 child limit repeal,2027,4,113.38391
two_child_limit,2 child limit repeal,2027,5,41.741936
two_child_limit,2 child limit repeal,2027,6,21.634916
two_child_limit,2 child limit repeal,2027,7,3.4977274
two_child_limit,2 child limit repeal,2027,8,0.004078464
two_child_limit,2 child limit repeal,2027,9,0.0
two_child_limit,2 child limit repeal,2027,10,0.0
two_child_limit,2 child limit repeal,2027,all,97.49386
two_child_limit,2 child limit repeal,2028,1,159.43167
two_child_limit,2 child limit repeal,2028,2,590.7602
two_child_limit,2 child limit repeal,2028,3,146.6593
two_child_limit,2 child limit repeal,2028,4,141.86021
two_child_limit,2 child limit repeal,2028,5,41.952133
two_child_limit,2 child limit repeal,2028,6,24.128374
two_child_limit,2 child limit repeal,2028,7,3.6610398
two_child_limit,2 child limit repeal,2028,8,0.004530291
two_child_limit,2 child limit repeal,2028,9,0.0
two_child_limit,2 child limit repeal,2028,10,0.0
two_child_limit,2 child limit repeal,2028,all,105.61478
two_child_limit,2 child limit repeal,2029,1,161.59569
two_child_limit,2 child limit repeal,2029,2,670.4964
two_child_limit,2 child limit repeal,2029,3,151.17218
two_child_limit,2 child limit repeal,2029,4,129.773
two_child_limit,2 child limit repeal,2029,5,59.324905
two_child_limit,2 child limit repeal,2029,6,26.38754
two_child_limit,2 child limit repeal,2029,7,3.7627158
two_child_limit,2 child limit repeal,2029,8,0.0050558713
two_child_limit,2 child limit repeal,2029,9,0.0
two_child_limit,2 child limit repeal,2029,10,0.0
two_child_limit,2 child limit repeal,2029,all,109.49404
two_child_limit,2 child limit repeal,2030,1,177.39703
two_child_limit,2 child limit repeal,2030,2,641.6481
two_child_limit,2 child limit repeal,2030,3,191.36292
two_child_limit,2 child limit repeal,2030,4,133.90715
two_child_limit,2 child limit repeal,2030,5,53.488583
two_child_limit,2 child limit repeal,2030,6,28.420177
two_child_limit,2 child limit repeal,2030,7,3.8433669
two_child_limit,2 child limit repeal,2030,8,0.004631995
two_child_limit,2 child limit repeal,2030,9,0.0
two_child_limit,2 child limit repeal,2030,10,0.0
two_child_limit,2 child limit repeal,2030,all,113.81775
fuel_duty_freeze,Fuel duty freeze extension,2026,1,69.50974
fuel_duty_freeze,Fuel duty freeze extension,2026,2,89.44946
fuel_duty_freeze,Fuel duty freeze extension,2026,3,60.85616
fuel_duty_freeze,Fuel duty freeze extension,2026,4,86.37509
fuel_duty_freeze,Fuel duty freeze extension,2026,5,100.59264
fuel_duty_freeze,Fuel duty freeze extension,2026,6,103.955086
fuel_duty_freeze,Fuel duty freeze extension,2026,7,118.12552
fuel_duty_freeze,Fuel duty freeze extension,2026,8,151.82277
fuel_duty_freeze,Fuel duty freeze extension,2026,9,159.93225
fuel_duty_freeze,Fuel duty freeze extension,2026,10,159.15756
fuel_duty_freeze,Fuel duty freeze extension,2026,all,109.31675
fuel_duty_freeze,Fuel duty freeze extension,2027,1,27.0334
fuel_duty_freeze,Fuel duty freeze extension,2027,2,35.38238
fuel_duty_freeze,Fuel duty freeze extension,2027,3,24.505228
fuel_duty_freeze,Fuel duty freeze extension,2027,4,33.721333
fuel_duty_freeze,Fuel duty freeze extension,2027,5,39.239323
fuel_duty_freeze,Fuel duty freeze extension,2027,6,39.82874
fuel_duty_freeze,Fuel duty freeze extension,2027,7,47.883156
fuel_duty_freeze,Fuel duty freeze extension,2027,8,58.95358
fuel_duty_freeze,Fuel duty freeze extension,2027,9,63.23583
fuel_duty_freeze,Fuel duty freeze extension,2027,10,62.12425
fuel_duty_freeze,Fuel duty freeze extension,2027,all,42.90127
fuel_duty_freeze,Fuel duty freeze extension,2028,1,23.209358
fuel_duty_freeze,Fuel duty freeze extension,2028,2,31.601347
fuel_duty_freeze,Fuel duty freeze extension,2028,3,20.685474
fuel_duty_freeze,Fuel duty freeze extension,2028,4,30.266117
fuel_duty_freeze,Fuel duty freeze extension,2028,5,33.919987
fuel_duty_freeze,Fuel duty freeze extension,2028,6,33.365726
fuel_duty_freeze,Fuel duty freeze extension,2028,7,42.42532
fuel_duty_freeze,Fuel duty freeze extension,2028,8,51.358868
fuel_duty_freeze,Fuel duty freeze extension,2028,9,55.0693
fuel_duty_freeze,Fuel duty freeze extension,2028,10,53.784763
fuel_duty_freeze,Fuel duty freeze extension,2028,all,37.265377
fuel_duty_freeze,Fuel duty freeze extension,2029,1,10.772111
fuel_duty_freeze,Fuel duty freeze extension,2029,2,13.377812
fuel_duty_freeze,Fuel duty freeze extension,2029,3,10.585265
fuel_duty_freeze,Fuel duty freeze extension,2029,4,13.518886
fuel_duty_freeze,Fuel duty freeze extension,2029,5,16.365965
fuel_duty_freeze,Fuel duty freeze extension,2029,6,14.85873
fuel_duty_freeze,Fuel duty freeze extension,2029,7,20.397938
fuel_duty_freeze,Fuel duty freeze extension,2029,8,23.147278
fuel_duty_freeze,Fuel duty freeze extension,2029,9,26.00318
fuel_duty_freeze,Fuel duty freeze extension,2029,10,25.238512
fuel_duty_freeze,Fuel duty freeze extension,2029,all,17.34242
fuel_duty_freeze,Fuel duty freeze extension,2030,1,13.60434
fuel_duty_freeze,Fuel duty freeze extension,2030,2,16.800901
fuel_duty_freeze,Fuel duty freeze extension,2030,3,13.212104
fuel_duty_freeze,Fuel duty freeze extension,2030,4,17.788195
fuel_duty_freeze,Fuel duty freeze extension,2030,5,20.020157
fuel_duty_freeze,Fuel duty freeze extension,2030,6,19.113941
fuel_duty_freeze,Fuel duty freeze extension,2030,7,25.668186
fuel_duty_freeze,Fuel duty freeze extension,2030,8,29.155043
fuel_duty_freeze,Fuel duty freeze extension,2030,9,32.749977
fuel_duty_freeze,Fuel duty freeze extension,2030,10,31.803503
fuel_duty_freeze,Fuel duty freeze extension,2030,all,21.874882
rail_fares_freeze,Rail fares freeze,2026,1,5.583689
rail_fares_freeze,Rail fares freeze,2026,2,6.7104855
rail_fares_freeze,Rail fares freeze,2026,3,3.3683977
rail_fares_freeze,Rail fares freeze,2026,4,2.0047584
rail_fares_freeze,Rail fares freeze,2026,5,1.9562881
rail_fares_freeze,Rail fares freeze,2026,6,3.4351614
rail_fares_freeze,Rail fares freeze,2026,7,1.5727282
rail_fares_freeze,Rail fares freeze,2026,8,16.320972
rail_fares_freeze,Rail fares freeze,2026,9,2.024185
rail_fares_freeze,Rail fares freeze,2026,10,3.2317255
rail_fares_freeze,Rail fares freeze,2026,all,4.514099
rail_fares_freeze,Rail fares freeze,2027,1,5.898169
rail_fares_freeze,Rail fares freeze,2027,2,7.393505
rail_fares_freeze,Rail fares freeze,2027,3,3.2724836
rail_fares_freeze,Rail fares freeze,2027,4,2.3885193
rail_fares_freeze,Rail fares freeze,2027,5,1.9896365
rail_fares_freeze,Rail fares freeze,2027,6,3.680032
rail_fares_freeze,Rail fares freeze,2027,7,1.7217944
rail_fares_freeze,Rail fares freeze,2027,8,17.267466
rail_fares_freeze,Rail fares freeze,2027,9,2.274568
rail_fares_freeze,Rail fares freeze,2027,10,3.428648
rail_fares_freeze,Rail fares freeze,2027,all,4.8055115
rail_fares_freeze,Rail fares freeze,2028,1,6.033377
rail_fares_freeze,Rail fares freeze,2028,2,7.8030515
rail_fares_freeze,Rail fares freeze,2028,3,2.8092215
rail_fares_freeze,Rail fares freeze,2028,4,3.0601876
rail_fares_freeze,Rail fares freeze,2028,5,2.0858533
rail_fares_freeze,Rail fares freeze,2028,6,3.5872965
rail_fares_freeze,Rail fares freeze,2028,7,1.7845852
rail_fares_freeze,Rail fares freeze,2028,8,17.69653
rail_fares_freeze,Rail fares freeze,2028,9,2.4460273
rail_fares_freeze,Rail fares freeze,2028,10,3.5095482
rail_fares_freeze,Rail fares freeze,2028,all,4.944145
rail_fares_freeze,Rail fares freeze,2029,1,6.208268
rail_fares_freeze,Rail fares freeze,2029,2,6.9213853
rail_fares_freeze,Rail fares freeze,2029,3,3.6238167
rail_fares_freeze,Rail fares freeze,2029,4,2.9456215
rail_fares_freeze,Rail fares freeze,2029,5,2.1828897
rail_fares_freeze,Rail fares freeze,2029,6,3.6206543
rail_fares_freeze,Rail fares freeze,2029,7,1.4462285
rail_fares_freeze,Rail fares freeze,2029,8,18.210264
rail_fares_freeze,Rail fares freeze,2029,9,2.7649353
rail_fares_freeze,Rail fares freeze,2029,10,3.6113403
rail_fares_freeze,Rail fares freeze,2029,all,5.0748687
rail_fares_freeze,Rail fares freeze,2030,1,5.6029243
rail_fares_freeze,Rail fares freeze,2030,2,6.384785
rail_fares_freeze,Rail fares freeze,2030,3,3.2102349
rail_fares_freeze,Rail fares freeze,2030,4,2.6600084
rail_fares_freeze,Rail fares freeze,2030,5,1.9454355
rail_fares_freeze,Rail fares freeze,2030,6,3.3864431
rail_fares_freeze,Rail fares freeze,2030,7,1.2663246
rail_fares_freeze,Rail fares freeze,2030,8,16.592821
rail_fares_freeze,Rail fares freeze,2030,9,2.418536
rail_fares_freeze,Rail fares freeze,2030,10,3.2288883
rail_fares_freeze,Rail fares freeze,2030,all,4.5944223
threshold_freeze_extension,Threshold freeze extension,2026,1,0.0
threshold_freeze_extension,Threshold freeze extension,2026,2,0.0
threshold_freeze_extension,Threshold freeze extension,2026,3,0.0
threshold_freeze_extension,Threshold freeze extension,2026,4,0.0
threshold_freeze_extension,Threshold freeze extension,2026,5,0.0
threshold_freeze_extension,Threshold freeze extension,2026,6,0.0
threshold_freeze_extension,Threshold freeze extension,2026,7,0.0
threshold_freeze_extension,Threshold freeze extension,2026,8,0.0
threshold_freeze_extension,Threshold freeze extension,2026,9,0.0
threshold_freeze_extension,Threshold freeze extension,2026,10,0.0
threshold_freeze_extension,Threshold freeze extension,2026,all,0.0
threshold_freeze_extension,Threshold freeze extension,2027,1,0.0
threshold_freeze_extension,Threshold freeze extension,2027,2,0.0
threshold_freeze_extension,Threshold freeze extension,2027,3,0.0
threshold_freeze_extension,Threshold freeze extension,2027,4,0.0
threshold_freeze_extension,Threshold freeze extension,2027,5,0.0
threshold_freeze_extension,Threshold freeze extension,2027,6,0.0
threshold_freeze_extension,Threshold freeze extension,2027,7,0.0
threshold_freeze_extension,Threshold freeze extension,2027,8,0.0
threshold_freeze_extension,Threshold freeze extension,2027,9,0.0
threshold_freeze_extension,Threshold freeze extension,2027,10,0.0
threshold_freeze_extension,Threshold freeze extension,2027,all,0.0
threshold_freeze_extension,Threshold freeze extension,2028,1,-13.478223
threshold_freeze_extension,Threshold freeze extension,2028,2,-34.418617
threshold_freeze_extension,Threshold freeze extension,2028,3,-51.024918
threshold_freeze_extension,Threshold freeze extension,2028,4,-59.040123
threshold_freeze_extension,Threshold freeze extension,2028,5,-70.70892
threshold_freeze_extension,Threshold freeze extension,2028,6,-83.90341
threshold_freeze_extension,Threshold freeze extension,2028,7,-115.23452
threshold_freeze_extension,Threshold freeze extension,2028,8,-177.9454
threshold_freeze_extension,Threshold freeze extension,2028,9,-241.84975
threshold_freeze_extension,Threshold freeze extension,2028,10,-313.9253
threshold_freeze_extension,Threshold freeze extension,2028,all,-115.27916
threshold_freeze_extension,Threshold freeze extension,2029,1,-28.307775
threshold_freeze_extension,Threshold freeze extension,2029,2,-82.25188
threshold_freeze_extension,Threshold freeze extension,2029,3,-97.69686
threshold_freeze_extension,Threshold freeze extension,2029,4,-120.94319
threshold_freeze_extension,Threshold freeze extension,2029,5,-146.1022
threshold_freeze_extension,Threshold freeze extension,2029,6,-174.41483
threshold_freeze_extension,Threshold freeze extension,2029,7,-238.97546
threshold_freeze_extension,Threshold freeze extension,2029,8,-371.48444
threshold_freeze_extension,Threshold freeze extension,2029,9,-503.79852
threshold_freeze_extension,Threshold freeze extension,2029,10,-642.3069
threshold_freeze_extension,Threshold freeze extension,2029,all,-238.42787
threshold_freeze_extension,Threshold freeze extension,2030,1,-42.875996
threshold_freeze_extension,Threshold freeze extension,2030,2,-127.74611
threshold_freeze_extension,Threshold freeze extension,2030,3,-145.7863
threshold_freeze_extension,Threshold freeze extension,2030,4,-191.22545
threshold_freeze_extension,Threshold freeze extension,2030,5,-228.17354
threshold_freeze_extension,Threshold freeze extension,2030,6,-271.03943
threshold_freeze_extension,Threshold freeze extension,2030,7,-369.27133
threshold_freeze_extension,Threshold freeze extension,2030,8,-586.4222
threshold_freeze_extension,Threshold freeze extension,2030,9,-781.2867
threshold_freeze_extension,Threshold freeze extension,2030,10,-990.3374
threshold_freeze_extension,Threshold freeze extension,2030,all,-370.17084
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2026,1,0.0
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2026,2,0.0
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2026,3,0.0
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2026,4,0.0
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2026,5,0.0
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2026,6,0.0
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2026,7,0.0
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2026,8,0.0
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2026,9,0.0
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2026,10,0.0
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2026,all,0.0
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,1,-0.29039937
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,2,-1.3812289
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,3,-2.7921956
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,4,-5.274853
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,5,-14.401052
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,6,-23.230827
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,7,-31.744698
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,8,-53.886955
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,9,-110.08726
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,10,-205.01617
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2027,all,-44.211914
