reform_id,reform_name,year,decile,avg_change
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,1,-0.32197767
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,2,-1.4611664
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,3,-2.8972843
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,4,-5.2941084
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,5,-14.725284
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,6,-23.759712
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,7,-33.69836
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,8,-50.12714
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,9,-120.186806
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,10,-209.05803
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2028,all,-45.472214
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,1,-0.36259592
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,2,-1.3555657
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,3,-2.6770203
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,4,-5.9295473
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,5,-15.352949
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,6,-24.134024
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,7,-35.57154
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,8,-50.81804
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,9,-124.03309
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,10,-213.33995
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2029,all,-46.70387
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,1,-0.33258632
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,2,-1.5083178
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,3,-2.5767815
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,4,-6.3745418
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,5,-16.15066
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,6,-25.187014
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,7,-36.665222
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,8,-52.7295
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,9,-125.74436
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,10,-219.33669
dividend_tax_increase_2pp,Dividend tax increase (+2pp),2030,all,-48.01926
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,1,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,2,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,3,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,4,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,5,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,6,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,7,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,8,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,9,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,10,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2026,all,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,1,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,2,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,3,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,4,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,5,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,6,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,7,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,8,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,9,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,10,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2027,all,0.0
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,1,-0.029124463
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,2,-0.04832071
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,3,-0.008792261
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,4,-0.04140513
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,5,-0.66480786
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,6,-1.6540699
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,7,-4.4581275
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,8,-10.473135
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,9,-45.692753
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,10,-94.3651
savings_tax_increase_2pp,Savings income tax increase (+2pp),2028,all,-15.48668
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,1,-0.033875223
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,2,-0.054067895
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,3,-0.023909153
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,4,-0.04976367
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,5,-0.7220056
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,6,-1.7780088
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,7,-4.7529
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,8,-10.781839
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,9,-48.874893
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,10,-99.02463
savings_tax_increase_2pp,Savings income tax increase (+2pp),2029,all,-16.317719
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,1,-0.037336387
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,2,-0.06913097
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,3,-0.03653931
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,4,-0.057387948
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,5,-0.7653324
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,6,-2.0854318
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,7,-4.976503
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,8,-11.217143
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,9,-52.266777
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,10,-104.58895
savings_tax_increase_2pp,Savings income tax increase (+2pp),2030,all,-17.304815
property_tax_increase_2pp,Property income tax increase (+2pp),2026,1,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,2,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,3,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,4,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,5,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,6,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,7,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,8,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,9,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,10,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2026,all,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,1,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,2,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,3,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,4,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,5,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,6,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,7,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,8,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,9,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,10,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2027,all,0.0
property_tax_increase_2pp,Property income tax increase (+2pp),2028,1,-8.927108
property_tax_increase_2pp,Property income tax increase (+2pp),2028,2,-14.045656
property_tax_increase_2pp,Property income tax increase (+2pp),2028,3,-2.7986846
property_tax_increase_2pp,Property income tax increase (+2pp),2028,4,-7.6177354
property_tax_increase_2pp,Property income tax increase (+2pp),2028,5,-7.2861295
property_tax_increase_2pp,Property income tax increase (+2pp),2028,6,-10.306911
property_tax_increase_2pp,Property income tax increase (+2pp),2028,7,-34.882896
property_tax_increase_2pp,Property income tax increase (+2pp),2028,8,-15.976509
property_tax_increase_2pp,Property income tax increase (+2pp),2028,9,-36.74358
property_tax_increase_2pp,Property income tax increase (+2pp),2028,10,-97.56815
property_tax_increase_2pp,Property income tax increase (+2pp),2028,all,-23.257933
property_tax_increase_2pp,Property income tax increase (+2pp),2029,1,-9.234889
property_tax_increase_2pp,Property income tax increase (+2pp),2029,2,-13.236928
property_tax_increase_2pp,Property income tax increase (+2pp),2029,3,-3.0206115
property_tax_increase_2pp,Property income tax increase (+2pp),2029,4,-7.8049717
property_tax_increase_2pp,Property income tax increase (+2pp),2029,5,-7.530039
property_tax_increase_2pp,Property income tax increase (+2pp),2029,6,-12.9758215
property_tax_increase_2pp,Property income tax increase (+2pp),2029,7,-33.3943
property_tax_increase_2pp,Property income tax increase (+2pp),2029,8,-15.891833
property_tax_increase_2pp,Property income tax increase (+2pp),2029,9,-38.618317
property_tax_increase_2pp,Property income tax increase (+2pp),2029,10,-100.86515
property_tax_increase_2pp,Property income tax increase (+2pp),2029,all,-23.978508
property_tax_increase_2pp,Property income tax increase (+2pp),2030,1,-9.522171
property_tax_increase_2pp,Property income tax increase (+2pp),2030,2,-13.875292
property_tax_increase_2pp,Property income tax increase (+2pp),2030,3,-3.2097063
property_tax_increase_2pp,Property income tax increase (+2pp),2030,4,-4.4107027
property_tax_increase_2pp,Property income tax increase (+2pp),2030,5,-11.221851
property_tax_increase_2pp,Property income tax increase (+2pp),2030,6,-13.195296
property_tax_increase_2pp,Property income tax increase (+2pp),2030,7,-34.809883
property_tax_increase_2pp,Property income tax increase (+2pp),2030,8,-13.732704
property_tax_increase_2pp,Property income tax increase (+2pp),2030,9,-41.772198
property_tax_increase_2pp,Property income tax increase (+2pp),2030,10,-103.92491
property_tax_increase_2pp,Property income tax increase (+2pp),2030,all,-24.686012
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,1,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,2,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,3,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,4,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,5,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,6,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,7,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,8,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,9,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,10,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2026,all,0.0
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,1,-7.845552e-05
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,2,-0.25093627
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,3,-0.1774039
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,4,-0.72392684
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,5,-1.1793447
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,6,-6.262505
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,7,-7.03887
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,8,-9.335181
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,9,-9.569415
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,10,-7.3747964
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2027,all,-4.1282277
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,1,-0.00013255583
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,2,-0.47514987
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,3,-0.37887844
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,4,-1.9867963
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,5,-2.3705654
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,6,-11.905449
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,7,-13.738666
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,8,-18.265518
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,9,-18.64807
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,10,-14.178054
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2028,all,-8.108663
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,1,-0.00022948459
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,2,-0.7316714
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,3,-0.581973
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,4,-3.3586228
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,5,-3.6420343
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,6,-17.924288
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,7,-26.2393
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,8,-22.187056
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,9,-27.99935
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,10,-21.378258
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2029,all,-12.292563
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,1,-0.0002342872
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,2,-0.77575433
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,3,-0.5743789
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,4,-3.4763362
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,5,-3.9542713
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,6,-18.210829
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,7,-27.34806
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,8,-21.062971
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,9,-29.66407
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,10,-21.877089
freeze_student_loan_thresholds,Freeze student loan repayment thresholds,2030,all,-12.576419
salary_sacrifice_cap,Salary sacrifice cap,2026,1,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,2,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,3,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,4,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,5,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,6,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,7,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,8,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,9,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,10,0.0
salary_sacrifice_cap,Salary sacrifice cap,2026,all,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,1,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,2,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,3,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,4,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,5,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,6,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,7,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,8,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,9,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,10,0.0
salary_sacrifice_cap,Salary sacrifice cap,2027,all,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,1,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,2,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,3,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,4,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,5,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,6,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,7,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,8,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,9,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,10,0.0
salary_sacrifice_cap,Salary sacrifice cap,2028,all,0.0
salary_sacrifice_cap,Salary sacrifice cap,2029,1,-5.939637
salary_sacrifice_cap,Salary sacrifice cap,2029,2,-67.75414
salary_sacrifice_cap,Salary sacrifice cap,2029,3,-24.090689
salary_sacrifice_cap,Salary sacrifice cap,2029,4,-29.793629
salary_sacrifice_cap,Salary sacrifice cap,2029,5,-38.360054
salary_sacrifice_cap,Salary sacrifice cap,2029,6,-46.035233
salary_sacrifice_cap,Salary sacrifice cap,2029,7,-59.44761
salary_sacrifice_cap,Salary sacrifice cap,2029,8,-76.35923
salary_sacrifice_cap,Salary sacrifice cap,2029,9,-265.98987
salary_sacrifice_cap,Salary sacrifice cap,2029,10,-490.3569
salary_sacrifice_cap,Salary sacrifice cap,2029,all,-108.48394
salary_sacrifice_cap,Salary sacrifice cap,2030,1,-4.663694
salary_sacrifice_cap,Salary sacrifice cap,2030,2,-9.775879
salary_sacrifice_cap,Salary sacrifice cap,2030,3,-69.292336
salary_sacrifice_cap,Salary sacrifice cap,2030,4,-30.899313
salary_sacrifice_cap,Salary sacrifice cap,2030,5,-38.895264
salary_sacrifice_cap,Salary sacrifice cap,2030,6,-47.405693
salary_sacrifice_cap,Salary sacrifice cap,2030,7,-60.35464
salary_sacrifice_cap,Salary sacrifice cap,2030,8,-77.025955
salary_sacrifice_cap,Salary sacrifice cap,2030,9,-276.06888
salary_sacrifice_cap,Salary sacrifice cap,2030,10,-531.89026
salary_sacrifice_cap,Salary sacrifice cap,2030,all,-114.02442
